[ 2025-10-07 16:40:59,873 ] 17 root - INFO - Initiate the data ingestion 
[ 2025-10-07 16:41:53,144 ] 64 root - INFO - Performed train test split on the dataframe 
[ 2025-10-07 16:41:53,144 ] 66 root - INFO - Excited split_data_as_train_test method of Data_Ingestion class 
[ 2025-10-07 16:41:53,144 ] 72 root - INFO - Exporting train and test file path. 
[ 2025-10-07 16:41:53,242 ] 81 root - INFO - Exported train and test file path. 
[ 2025-10-07 16:41:53,242 ] 19 root - INFO - Data Initiation Completed 
[ 2025-10-07 16:41:53,246 ] 24 root - INFO - Initiate the data Validation 
[ 2025-10-07 16:41:53,301 ] 61 root - INFO - Required number of columns: 31 
[ 2025-10-07 16:41:53,301 ] 62 root - INFO - Data frame has columns:31 
[ 2025-10-07 16:41:53,301 ] 61 root - INFO - Required number of columns: 31 
[ 2025-10-07 16:41:53,301 ] 62 root - INFO - Data frame has columns:31 
[ 2025-10-07 16:41:53,428 ] 26 root - INFO - data Validation Completed 
[ 2025-10-07 16:41:53,428 ] 30 root - INFO - data Transformatioon Started 
[ 2025-10-07 16:41:53,428 ] 61 root - INFO - Entered initiate_data_transformation method of DataTransformation class 
[ 2025-10-07 16:41:53,428 ] 63 root - INFO - Starting data transformation 
[ 2025-10-07 16:41:53,451 ] 48 root - INFO - Entered get_data_transformer_object method of Transformation class 
[ 2025-10-07 16:41:53,451 ] 51 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'} 
[ 2025-10-07 16:41:53,462 ] 45 root - INFO - Entered the save_object method of main utils class 
[ 2025-10-07 16:41:53,466 ] 49 root - INFO - Exited the save_object method of mainutils class 
[ 2025-10-07 16:41:53,467 ] 34 root - INFO - data Transformation Completed 
[ 2025-10-07 16:41:53,467 ] 36 root - INFO - Model Training started 
[ 2025-10-07 16:41:53,485 ] 81 root - INFO - Starting model evaluation... 
[ 2025-10-07 16:44:25,344 ] 97 root - INFO - Best Model Found: Random Forest with score 0.8794571831213953 
[ 2025-10-07 16:44:38,543 ] 45 root - INFO - Entered the save_object method of main utils class 
[ 2025-10-07 16:44:38,551 ] 49 root - INFO - Exited the save_object method of mainutils class 
[ 2025-10-07 16:44:38,551 ] 126 root - INFO - Model Trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\10_07_2025_16_40_56\\model_trainer\\trained_model\\model.pkl', train_metric_artifacts=ClassificationMetricArtifact(f1_score=0.990909090909091, precision_score=0.9897094430992736, recall_score=0.9921116504854369), test_metric_artifacts=ClassificationMetricArtifact(f1_score=0.9729286300246104, precision_score=0.9681632653061224, recall_score=0.9777411376751854)) 
[ 2025-10-07 16:44:38,553 ] 40 root - INFO - Model training artifact created 
