[ 2025-10-07 15:56:36,341 ] 17 root - INFO - Initiate the data ingestion 
[ 2025-10-07 15:57:30,455 ] 64 root - INFO - Performed train test split on the dataframe 
[ 2025-10-07 15:57:30,455 ] 66 root - INFO - Excited split_data_as_train_test method of Data_Ingestion class 
[ 2025-10-07 15:57:30,456 ] 72 root - INFO - Exporting train and test file path. 
[ 2025-10-07 15:57:30,575 ] 81 root - INFO - Exported train and test file path. 
[ 2025-10-07 15:57:30,577 ] 19 root - INFO - Data Initiation Completed 
[ 2025-10-07 15:57:30,581 ] 24 root - INFO - Initiate the data Validation 
[ 2025-10-07 15:57:30,696 ] 61 root - INFO - Required number of columns: 31 
[ 2025-10-07 15:57:30,696 ] 62 root - INFO - Data frame has columns:31 
[ 2025-10-07 15:57:30,697 ] 61 root - INFO - Required number of columns: 31 
[ 2025-10-07 15:57:30,697 ] 62 root - INFO - Data frame has columns:31 
[ 2025-10-07 15:57:31,030 ] 26 root - INFO - data Validation Completed 
[ 2025-10-07 15:57:31,031 ] 30 root - INFO - data Transformatioon Started 
[ 2025-10-07 15:57:31,031 ] 61 root - INFO - Entered initiate_data_transformation method of DataTransformation class 
[ 2025-10-07 15:57:31,031 ] 63 root - INFO - Starting data transformation 
[ 2025-10-07 15:57:31,074 ] 48 root - INFO - Entered get_data_transformer_object method of Transformation class 
[ 2025-10-07 15:57:31,074 ] 51 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'} 
[ 2025-10-07 15:57:31,095 ] 45 root - INFO - Entered the save_object method of main utils class 
[ 2025-10-07 15:57:31,100 ] 49 root - INFO - Exited the save_object method of mainutils class 
[ 2025-10-07 15:57:31,102 ] 34 root - INFO - data Transformation Completed 
[ 2025-10-07 15:57:31,102 ] 36 root - INFO - Model Training started 
